cilkp,475000,10,0.02005
cilkp,475000,11,0.018352
cilkp,475000,12,0.017064
cilkp,475000,13,0.016152
cilkp,475000,14,0.015267
cilkp,475000,15,0.01462
cilkp,475000,16,0.013761
cilkp,500000,1,0.182987
cilkp,500000,2,0.093442
cilkp,500000,3,0.064692
cilkp,500000,4,0.04861
cilkp,500000,5,0.039398
cilkp,500000,6,0.033579
cilkp,500000,7,0.029882
cilkp,500000,8,0.026265
cilkp,500000,9,0.023339
cilkp,500000,10,0.021075
cilkp,500000,11,0.019409
cilkp,500000,12,0.017941
cilkp,500000,13,0.016785
cilkp,500000,14,0.016026
cilkp,500000,15,0.015124
cilkp,500000,16,0.014372
omp,25000,1,0.003255
omp,25000,2,0.003235
omp,25000,3,0.003233
omp,25000,4,0.003245
omp,25000,5,0.003244
omp,25000,6,0.003246
omp,25000,7,0.003249
omp,25000,8,0.003247
omp,25000,9,0.00325
omp,25000,10,0.003263
omp,25000,11,0.003254
omp,25000,12,0.003257
omp,25000,13,0.003262
omp,25000,14,0.003257
omp,25000,15,0.00326
omp,25000,16,0.003328
omp,50000,1,0.006973
omp,50000,2,0.006937
omp,50000,3,0.007018
omp,50000,4,0.006988
omp,50000,5,0.006993
omp,50000,6,0.007008
omp,50000,7,0.007018
omp,50000,8,0.006966
omp,50000,9,0.007102
omp,50000,10,0.007097
omp,50000,11,0.007117
omp,50000,12,0.007101
omp,50000,13,0.007104
omp,50000,14,0.00714
omp,50000,15,0.007101
omp,50000,16,0.007118
omp,75000,1,0.010709
omp,75000,2,0.010643
omp,75000,3,0.010725
omp,75000,4,0.010702
omp,75000,5,0.010731
omp,75000,6,0.010719
omp,75000,7,0.010742
omp,75000,8,0.010733
omp,75000,9,0.010818
omp,75000,10,0.010805
omp,75000,11,0.010846
omp,75000,12,0.010836
omp,75000,13,0.010848
omp,75000,14,0.010792
omp,75000,15,0.010862
omp,75000,16,0.01085
omp,100000,1,0.017487
omp,100000,2,0.008972
omp,100000,3,0.006161
omp,100000,4,0.004872
omp,100000,5,0.003989
omp,100000,6,0.003459
omp,100000,7,0.003071
omp,100000,8,0.002823
omp,100000,9,0.002885
omp,100000,10,0.003162
omp,100000,11,0.002932
omp,100000,12,0.002819
omp,100000,13,0.002601
omp,100000,14,0.002491
omp,100000,15,0.002363
omp,100000,16,0.002295
omp,125000,1,0.022244
omp,125000,2,0.011247
omp,125000,3,0.007775
omp,125000,4,0.006044
omp,125000,5,0.005038
omp,125000,6,0.004366
omp,125000,7,0.00396
omp,125000,8,0.003564
omp,125000,9,0.003992
omp,125000,10,0.003867
omp,125000,11,0.003535
omp,125000,12,0.003327
omp,125000,13,0.003462
omp,125000,14,0.003311
omp,125000,15,0.00302
omp,125000,16,0.002861
omp,150000,1,0.02697
omp,150000,2,0.013786
omp,150000,3,0.009892
omp,150000,4,0.007622
omp,150000,5,0.006233
omp,150000,6,0.005492
omp,150000,7,0.004781
omp,150000,8,0.004316
omp,150000,9,0.004511
omp,150000,10,0.004524
omp,150000,11,0.00418
omp,150000,12,0.00406
omp,150000,13,0.003763
omp,150000,14,0.003686
omp,150000,15,0.003388
omp,150000,16,0.003393
omp,175000,1,0.031784
omp,175000,2,0.016331
omp,175000,3,0.011338
omp,175000,4,0.008886
omp,175000,5,0.00719
omp,175000,6,0.006229
omp,175000,7,0.005692
omp,175000,8,0.005209
omp,175000,9,0.005481
omp,175000,10,0.005087
omp,175000,11,0.0049
omp,175000,12,0.004665
omp,175000,13,0.004494
omp,175000,14,0.004161
omp,175000,15,0.003927
omp,175000,16,0.003901
omp,200000,1,0.036934
omp,200000,2,0.018588
omp,200000,3,0.013097
omp,200000,4,0.010323
omp,200000,5,0.008492
omp,200000,6,0.007199
omp,200000,7,0.006606
omp,200000,8,0.006138
omp,200000,9,0.006057
omp,200000,10,0.005902
omp,200000,11,0.005492
omp,200000,12,0.005173
omp,200000,13,0.004944
omp,200000,14,0.004603
omp,200000,15,0.00436
omp,200000,16,0.004333
omp,225000,1,0.042074
omp,225000,2,0.021743
omp,225000,3,0.01509
omp,225000,4,0.011815
omp,225000,5,0.00964
omp,225000,6,0.008366
omp,225000,7,0.007379
omp,225000,8,0.006608
omp,225000,9,0.006857
omp,225000,10,0.006684
omp,225000,11,0.006214
omp,225000,12,0.005893
omp,225000,13,0.005747
omp,225000,14,0.005258
omp,225000,15,0.004968
omp,225000,16,0.004748
omp,250000,1,0.047284
omp,250000,2,0.023786
omp,250000,3,0.016618
omp,250000,4,0.012813
omp,250000,5,0.01049
omp,250000,6,0.009279
omp,250000,7,0.008303
omp,250000,8,0.007226
omp,250000,9,0.007075
omp,250000,10,0.006986
omp,250000,11,0.006709
omp,250000,12,0.006561
omp,250000,13,0.006168
omp,250000,14,0.005791
omp,250000,15,0.005574
omp,250000,16,0.005188
omp,275000,1,0.05246
omp,275000,2,0.026872
omp,275000,3,0.01834
omp,275000,4,0.014218
omp,275000,5,0.012015
omp,275000,6,0.010328
omp,275000,7,0.009153
omp,275000,8,0.008221
omp,275000,9,0.008219
omp,275000,10,0.007897
omp,275000,11,0.007382
omp,275000,12,0.007052
omp,275000,13,0.006632
omp,275000,14,0.006309
omp,275000,15,0.006121
omp,275000,16,0.005912
omp,300000,1,0.057675
omp,300000,2,0.029164
omp,300000,3,0.02034
omp,300000,4,0.016128
omp,300000,5,0.013211
omp,300000,6,0.011528
omp,300000,7,0.010449
omp,300000,8,0.009946
omp,300000,9,0.009408
omp,300000,10,0.009102
omp,300000,11,0.008472
omp,300000,12,0.008015
omp,300000,13,0.007714
omp,300000,14,0.007314
omp,300000,15,0.007086
omp,300000,16,0.006892
omp,325000,1,0.063003
omp,325000,2,0.03266
omp,325000,3,0.022678
omp,325000,4,0.018311
omp,325000,5,0.015043
omp,325000,6,0.013086
omp,325000,7,0.011372
omp,325000,8,0.010777
omp,325000,9,0.010271
omp,325000,10,0.00975
omp,325000,11,0.008995
omp,325000,12,0.008482
omp,325000,13,0.007998
omp,325000,14,0.00781
omp,325000,15,0.007377
omp,325000,16,0.007019
omp,350000,1,0.068032
omp,350000,2,0.034624
omp,350000,3,0.02391
omp,350000,4,0.018732
omp,350000,5,0.015514
omp,350000,6,0.013492
omp,350000,7,0.012004
omp,350000,8,0.010877
omp,350000,9,0.010146
omp,350000,10,0.010181
omp,350000,11,0.009457
omp,350000,12,0.008826
omp,350000,13,0.008287
omp,350000,14,0.008129
omp,350000,15,0.007555
omp,350000,16,0.007517
omp,375000,1,0.073314
omp,375000,2,0.037821
omp,375000,3,0.026208
omp,375000,4,0.020415
omp,375000,5,0.017141
omp,375000,6,0.014773
omp,375000,7,0.013237
omp,375000,8,0.01181
omp,375000,9,0.01144
omp,375000,10,0.010714
omp,375000,11,0.010259
omp,375000,12,0.009658
omp,375000,13,0.009288
omp,375000,14,0.00908
omp,375000,15,0.008447
omp,375000,16,0.008174
omp,400000,1,0.078752
omp,400000,2,0.040492
omp,400000,3,0.027783
omp,400000,4,0.021627
omp,400000,5,0.018302
omp,400000,6,0.015583
omp,400000,7,0.013967
omp,400000,8,0.012721
omp,400000,9,0.012268
omp,400000,10,0.011632
omp,400000,11,0.010885
omp,400000,12,0.010063
omp,400000,13,0.009768
omp,400000,14,0.009215
omp,400000,15,0.008851
omp,400000,16,0.008426
omp,425000,1,0.083461
omp,425000,2,0.042738
omp,425000,3,0.029856
omp,425000,4,0.023742
omp,425000,5,0.019591
omp,425000,6,0.017032
omp,425000,7,0.015106
omp,425000,8,0.013695
omp,425000,9,0.013293
omp,425000,10,0.012436
omp,425000,11,0.011521
omp,425000,12,0.010918
omp,425000,13,0.010533
omp,425000,14,0.00985
omp,425000,15,0.009504
omp,425000,16,0.008855
omp,450000,1,0.088582
omp,450000,2,0.044836
omp,450000,3,0.03129
omp,450000,4,0.02455
omp,450000,5,0.020528
omp,450000,6,0.017875
omp,450000,7,0.015943
omp,450000,8,0.014305
omp,450000,9,0.013566
omp,450000,10,0.012527
omp,450000,11,0.011663
omp,450000,12,0.01111
omp,450000,13,0.010641
omp,450000,14,0.010057
omp,450000,15,0.009957
omp,450000,16,0.009143
omp,475000,1,0.094617
omp,475000,2,0.048112
omp,475000,3,0.033608
omp,475000,4,0.026228
omp,475000,5,0.021534
omp,475000,6,0.018868
omp,475000,7,0.016729
omp,475000,8,0.015179
omp,475000,9,0.014645
omp,475000,10,0.014072
omp,475000,11,0.013082
omp,475000,12,0.012087
omp,475000,13,0.011575
omp,475000,14,0.010954
omp,475000,15,0.010374
omp,475000,16,0.010154
omp,500000,1,0.100279
omp,500000,2,0.050945
omp,500000,3,0.035229
omp,500000,4,0.027599
omp,500000,5,0.022871
omp,500000,6,0.019841
omp,500000,7,0.017893
omp,500000,8,0.016264
omp,500000,9,0.015858
omp,500000,10,0.014648
omp,500000,11,0.013906
omp,500000,12,0.012952
omp,500000,13,0.012321
omp,500000,14,0.011668
omp,500000,15,0.011139
omp,500000,16,0.010687
